Age,Monthly_Charges,Subscription_Length_Months,Support_Calls,Churn
56,73.26,28,0,0
69,44.25,51,6,0
46,46.92,40,8,0
32,57.73,54,2,0
60,22.01,5,1,0
25,52.21,20,2,0
38,41.14,40,0,0
56,52.75,56,5,0
36,31.98,44,6,0
40,109.05,1,1,0
28,79.36,57,7,0
28,87.91,30,5,0
41,98.92,21,3,0
53,69.84,20,4,1
57,28.69,6,7,1
41,73.71,22,2,0
20,78.68,18,2,0
39,94.54,8,3,0
19,63.17,39,0,0
41,32.76,32,8,0
61,48.38,33,7,0
47,56.31,53,7,0
55,84.59,16,9,1
19,77.08,12,5,0
38,55.61,38,6,0
50,118.65,52,5,1
29,80.58,34,8,0
39,43.72,14,2,0
61,30.18,36,2,0
42,35.29,33,2,0
66,44.6,23,9,0
44,36.07,50,2,0
59,38.66,45,8,0
45,48.51,2,3,0
33,37.34,41,6,0
32,109.68,21,8,1
64,28.02,2,6,0
68,72.45,27,8,1
61,61.04,57,2,0
69,118.24,9,3,0
20,31.2,1,7,0
54,59.79,11,5,1
68,116.95,3,4,1
24,106.55,52,3,0
38,101.71,23,7,1
26,45.79,26,0,0
56,37.09,4,8,1
35,86.86,18,0,0
21,112.94,55,7,0
42,75.68,6,3,0
31,77.16,35,8,0
67,48.0,22,4,1
26,96.95,43,2,0
43,38.7,15,8,0
19,52.37,22,8,0
37,62.54,37,3,0
45,70.76,52,3,0
64,44.24,42,7,1
24,31.48,12,1,0
61,81.06,47,8,1
25,48.86,49,5,0
64,78.12,42,8,0
52,35.44,38,7,0
31,68.11,18,6,0
34,73.26,45,0,0
53,25.18,35,2,0
67,53.66,30,1,0
57,33.44,24,4,1
21,26.34,42,4,0
19,119.0,30,4,1
23,52.24,14,3,0
59,100.99,6,4,1
21,45.46,3,2,0
46,88.15,16,0,0
35,96.02,7,4,1
43,79.56,52,8,0
61,67.16,14,8,1
51,61.18,9,3,0
27,54.89,15,2,0
53,112.95,21,0,1
31,103.06,35,1,0
48,116.5,2,7,1
65,32.43,27,0,0
32,93.09,2,7,1
25,113.83,35,6,1
31,38.12,18,7,0
40,26.65,14,5,0
57,94.11,20,8,1
38,77.45,18,2,0
33,104.18,10,9,1
62,33.98,25,3,0
35,99.53,2,5,1
64,40.16,25,7,0
41,36.37,54,4,0
43,36.43,33,2,0
42,101.46,36,5,0
62,86.52,31,3,0
58,72.31,14,8,1
46,55.88,1,2,0
32,107.72,46,3,0
62,59.24,16,6,1
18,101.66,54,6,0
42,63.91,46,3,0
24,57.69,52,5,0
26,66.27,3,2,0
41,50.14,35,5,0
18,94.76,41,1,0
61,70.27,6,7,0
25,43.22,25,1,0
41,109.96,13,6,1
28,58.39,53,8,0
68,74.36,34,0,0
34,110.65,8,7,1
25,82.42,21,6,1
52,31.69,34,5,0
52,113.98,4,5,1
50,82.77,25,5,0
22,53.49,15,8,0
59,33.93,4,1,0
56,99.4,45,0,0
58,82.01,12,5,1
45,73.35,32,9,0
24,109.39,32,7,1
26,98.86,28,2,0
25,35.17,13,9,0
29,51.17,31,0,0
51,44.85,14,8,1
50,94.39,20,0,0
65,23.35,18,2,0
40,76.99,29,7,0
41,96.25,6,2,0
54,107.68,32,3,0
52,54.21,29,7,0
61,102.13,43,0,0
57,31.06,2,5,1
39,104.65,23,0,0
44,32.75,19,0,0
52,59.73,31,7,0
18,99.73,51,3,0
52,34.99,5,0,0
54,42.93,19,9,1
64,92.23,34,6,1
31,92.0,10,4,1
20,84.11,25,4,1
18,89.39,2,0,0
22,74.27,11,9,1
43,45.18,50,5,0
31,54.57,31,8,0
56,38.16,56,8,0
44,110.85,15,7,1
26,78.34,9,4,1
32,60.09,23,0,0
32,66.2,19,8,0
43,114.73,9,0,0
59,35.34,35,7,0
30,78.62,21,4,0
68,70.59,9,2,0
49,81.15,28,6,0
56,21.81,46,6,0
66,107.21,51,8,1
69,113.21,7,6,1
49,76.51,16,2,0
21,89.67,16,0,0
47,112.25,33,7,1
54,90.72,4,2,0
40,35.25,4,7,0
56,77.63,39,7,0
62,80.67,40,4,1
32,62.41,17,0,0
60,93.64,37,9,1
46,113.44,39,6,0
53,112.56,52,9,1
30,65.08,29,4,0
49,31.32,52,7,0
24,118.48,36,8,1
68,103.89,38,6,1
39,32.47,39,6,0
45,112.08,50,0,0
19,106.99,37,3,0
59,71.88,52,1,0
62,79.13,35,1,0
23,59.9,7,1,0
45,25.48,27,3,0
45,53.52,28,0,0
61,100.29,22,3,1
61,20.46,14,1,0
37,53.35,7,4,0
47,59.82,37,2,0
28,73.74,22,7,0
45,111.99,5,3,1
42,54.63,55,0,0
56,54.7,2,0,0
50,93.75,27,9,1
18,65.22,21,2,0
44,42.46,54,8,0
69,65.24,38,6,0
30,34.09,15,1,0
58,37.64,21,8,0
20,69.84,10,9,0
56,61.89,23,1,0
23,111.48,58,2,0
25,56.24,56,9,0
44,78.06,39,1,0
26,83.23,5,2,0
54,21.31,1,5,1
50,86.35,13,8,1
68,37.8,21,8,0
59,116.11,26,6,1
61,34.87,50,2,0
41,61.46,45,3,0
32,28.53,21,5,0
49,119.69,53,4,0
49,70.22,18,1,0
41,79.54,37,5,0
58,26.71,45,2,0
69,95.0,32,7,1
66,40.99,36,1,0
66,109.81,17,0,1
69,40.51,35,8,0
29,39.07,49,2,0
56,23.65,11,0,0
19,67.21,21,6,0
20,76.48,52,9,0
66,26.57,55,4,0
54,97.55,53,4,0
66,65.33,26,0,0
34,72.44,4,8,0
66,64.08,34,6,0
19,60.08,52,7,0
19,75.96,48,8,0
45,35.52,18,5,0
40,38.19,40,4,0
54,106.18,35,5,1
49,114.61,41,1,0
50,57.33,29,3,0
18,47.07,52,2,0
36,84.4,29,6,1
19,60.87,38,8,0
61,22.54,42,4,0
